# PATTERNS

Source: docs/docset/PATTERNS.md

---

# Thegent Pattern Catalog

**Date:** 2026-02-14
**Status:** Complete (114 patterns across 9 domains)
**Source:** Mega Research Synthesis Part 5
**Scope:** Transferable patterns extracted from 11 kush projects + 7 industry research streams

---

## Table of Contents

1. [Domain A: Contract and Schema Design (P-001 to P-012)](#domain-a-contract-and-schema-design)
2. [Domain B: Parsing and Streaming (P-013 to P-019)](#domain-b-parsing-and-streaming)
3. [Domain C: Provider Management and Routing (P-020 to P-033)](#domain-c-provider-management-and-routing)
4. [Domain D: Reliability and Recovery (P-034 to P-049)](#domain-d-reliability-and-recovery)
5. [Domain E: Orchestration and Multi-Agent Coordination (P-050 to P-065)](#domain-e-orchestration-and-multi-agent-coordination)
6. [Domain F: Governance, Policy, and Compliance (P-066 to P-079)](#domain-f-governance-policy-and-compliance)
7. [Domain G: Observability and Telemetry (P-080 to P-089)](#domain-g-observability-and-telemetry)
8. [Domain H: UX, Operator Experience, and Human-in-the-Loop (P-090 to P-100, P-114)](#domain-h-ux-operator-experience-and-human-in-the-loop)
9. [Domain I: Architecture and Infrastructure (P-101 to P-113)](#domain-i-architecture-and-infrastructure)
10. [Cross-Domain Mapping Tables](#cross-domain-mapping-tables)
11. [Implementation Priority and Dependencies](#implementation-priority-and-dependencies)

---

## Domain A: Contract and Schema Design

### P-001: Strict Core + Rich Extension

| Field | Content |
### P-112: Rubrik Agent Rewind: Immutable Activity Capture + Selective Rollback

| Field | Content |
|-------|---------|
| **Pattern ID** | P-112 |
| **Name** | Rubrik Agent Rewind: Immutable Activity Capture + Selective Rollback |
| **Domain** | I - Architecture and Infrastructure |
| **Source** | UX research (Rubrik) |
| **WP Mapping** | WP-2001, WP-4003 |
| **FR Mapping** | FR-109 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Continuously capture agent activity: inputs, memory, prompt chains, tool invocations. 2. Immutable audit trail. 3. Support selective rollback: isolate destructive step. 4. Revert just that action (not full revert). 5. Versioned activity format. |
| **Key Dependencies** | P-038 (checkpointing), P-069 (audit trail) |
| **Risk if Skipped** | Full revert only option; overly conservative recovery |

### P-113: Graduated Rollback

| Field | Content |
|-------|---------|
| **Pattern ID** | P-113 |
| **Name** | Graduated Rollback |
| **Domain** | I - Architecture and Infrastructure |
| **Source** | UX research (Sandgarden) |
| **WP Mapping** | WP-2001 |
| **FR Mapping** | FR-110 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Financial systems: reduce volume before full reversion. 2. Apply to orchestration: reduce traffic to affected lane. 3. Validate rollback in reduced mode. 4. Then complete full reversion. 5. Prevents rollback-induced incidents. |
| **Key Dependencies** | P-096 (3-action fallback), P-048 (canary ramp) |
| **Risk if Skipped** | Rollback itself causes incidents; thundering herd |

---

## Cross-Domain Mapping Tables

### Pattern-to-Work-Package (WP) Mapping

| WP | Description | Patterns | Priority |
|----|-------------|----------|----------|
| WP-0001 | Telemetry baseline | P-085, P-089 | P0 |
| WP-0002 | Canonical schema | P-001, P-002, P-003, P-012 | P0 |
| WP-X1 | XML contract registry | P-004, P-005, P-006, P-009, P-062 | P1 |
| WP-X2 | Tag vocabulary | P-002, P-001 | P1 |
| WP-X3 | Streaming parsing | P-013, P-014, P-015, P-017 | P1 |
| WP-X4 | Parser validation | P-003, P-007, P-011 | P1 |
| WP-X5 | Error normalization | P-008, P-009, P-020 | P1 |
| WP-X6 | Fallback chains | P-016, P-018 | P1 |
| WP-X7 | Contract telemetry | P-019, P-081 | P2 |
| WP-1001 | Provider routing | P-020, P-022, P-023, P-028, P-030, P-063, P-105 | P1 |
| WP-1002 | Turn-taking | P-046 | P2 |
| WP-1003 | Execution envelope | P-036, P-057, P-061, P-088, P-107, P-108 | P1 |
| WP-1004 | Phase transitions | P-065 | P2 |
| WP-1007 | Child-task routing | P-024, P-031, P-034 | P2 |
| WP-2001 | Checkpoint/rollback | P-038, P-039, P-037, P-100, P-112, P-113 | P1 |
| WP-2002 | Retry logic | P-035 | P1 |
| WP-2003 | Circuit breaker | P-034, P-044, P-045 | P1 |
| WP-2004 | Recovery playbooks | P-036, P-041, P-042 | P1 |
| WP-2005 | Failure taxonomy | P-040 | P1 |
| WP-3001 | Policy gate | P-056, P-066, P-068, P-070, P-078 | P1 |
| WP-3002 | Action signatures | P-076 | P2 |
| WP-3003 | Override management | P-075 | P2 |
| WP-3004 | Audit trail | P-069 | P1 |
| WP-3005 | Policy drift | P-067, P-074 | P2 |
| WP-3006 | Compliance evidence | P-072, P-073, P-079 | P2 |
| WP-3007 | Trust boundaries | P-077, P-106 | P2 |
| WP-4001 | Mission control | P-090, P-091, P-114 | P2 |
| WP-4002 | Progressive disclosure | P-092 | P2 |
| WP-4003 | Safe fallback | P-096, P-097, P-049 | P2 |
| WP-4004 | Alert management | P-071, P-093, P-094, P-095 | P2 |
| WP-4006 | Handoff | P-064, P-111 | P2 |
| WP-4007 | Replay capability | P-039, P-099 | P3 |
| WP-4008 | Calibration | P-098 | P3 |
| WP-5001 | Concurrency | P-026, P-027, P-033 | P2 |
| WP-5003 | Cost optimization | P-025, P-083 | P2 |
| WP-5005 | Workflow state | P-108, P-109 | P3 |
| WP-Y1 | Multi-agent mode | P-050, P-051, P-052, P-053, P-054, P-055, P-058, P-060 | P1 |
| WP-Y2 | Dead-letter queue | P-042 | P2 |
| WP-Y3 | Chaos engineering | P-043 | P3 |
| WP-Y4 | Cost tracking | P-083 | P2 |
| WP-Y5 | Prompt hierarchy | P-059 | P2 |
| WP-Y6 | OTel instrumentation | P-080, P-082 | P1 |
| WP-Y7 | TRAFFIC KPI | P-081 | P2 |
| WP-Y8 | Provider scoring | P-021, P-024, P-025, P-086, P-087, P-084 | P2 |

### Pattern-to-Functional-Requirement (FR) Mapping

| FR Range | Topic | Patterns |
|----------|-------|----------|
| FR-001-010 | Schema and Contract | P-001 through P-007 |
| FR-011-030 | Provider Routing | P-008, P-020 through P-030 |
| FR-031-045 | Reliability | P-034 through P-049 |
| FR-046-061 | Orchestration | P-050 through P-065 |
| FR-062-075 | Governance | P-066 through P-079 |
| FR-076-097 | Observability + UX | P-080 through P-114 |
| FR-098-110 | Architecture | P-101 through P-113 |

---

## Implementation Priority and Dependencies

### P0 Patterns (Foundation - Must Start First)

1. **P-080**: OTel GenAI Semantic Conventions - enables all observability
2. **P-002**: Tag Vocabulary as Typed Schema - foundational for contract
3. **P-013**: XMLPullParser - foundational for parsing
4. **P-034**: Circuit Breaker - foundational for reliability
5. **P-038**: Checkpointing - foundational for recovery
6. **P-061**: MCP Tasks - foundational for async execution
7. **P-066**: OPA/Rego - foundational for governance

### P1 Patterns (Critical Path)

Implement after P0:
- P-001, P-003, P-004, P-005, P-006, P-007, P-008, P-009, P-012 (contract patterns)
- P-014, P-015, P-017, P-018, P-019 (parsing patterns)
- P-020, P-022, P-023, P-028, P-030, P-063, P-105 (routing patterns)
- P-035, P-036, P-037, P-040, P-041 (reliability patterns)
- P-050, P-051, P-052, P-053, P-054, P-055, P-056, P-058 (orchestration patterns)
- P-067, P-068, P-069, P-070 (governance patterns)
- P-085, P-089, P-082 (observability patterns)

### P2 Patterns (Enhancement)

Implement after P1:
- P-010, P-011, P-016, P-021, P-024, P-025, P-026, P-027, P-029, P-031, P-032, P-033
- P-039, P-042, P-043, P-044, P-045, P-046, P-047, P-048, P-049
- P-057, P-059, P-060, P-062, P-064, P-065
- P-071, P-072, P-073, P-074, P-075, P-076, P-077, P-078, P-079
- P-081, P-083, P-084, P-086, P-087, P-088
- P-090, P-091, P-092, P-093, P-094, P-095, P-096, P-097, P-098, P-099
- P-102, P-104, P-107, P-109, P-110

### P3 Patterns (Advanced)

Implement after P2 when capacity allows:
- P-043, P-044, P-045, P-099, P-108, P-109, P-112, P-113
- P-087, P-098, P-103, P-109, P-110, P-111

---

## Pattern Dependency Graph (Simplified)

```
Foundation Layer (P0):
  P-080 -> P-082, P-085
  P-002 -> P-001, P-003, P-007
  P-013 -> P-014, P-015, P-017
  P-034 -> P-035, P-044, P-045
  P-038 -> P-039, P-037, P-100
  P-061 -> P-062, P-063
  P-066 -> P-067, P-068, P-070

Reliability Chain:
  P-034 -> P-035 -> P-036 -> P-037 -> P-041 -> P-042
  P-038 -> P-039 -> P-099
  P-040 -> P-041
  P-049 -> P-096, P-097

Provider Routing Chain:
  P-020 -> P-021 -> P-022, P-023
  P-021 -> P-024 -> P-025 -> P-086, P-087
  P-026 -> P-027 -> P-033
  P-031 -> P-029

Orchestration Chain:
  P-050 -> P-051 -> P-052, P-053, P-054
  P-053 -> P-055
  P-051 -> P-056 -> P-057, P-058
  P-058 -> P-059 -> P-060

Governance Chain:
  P-066 -> P-067, P-068, P-070
  P-068 -> P-069, P-075
  P-069 -> P-076, P-073, P-079

UX Chain:
  P-090 -> P-091, P-092
  P-092 -> P-098
  P-098 -> P-102
  P-093 -> P-094, P-095
  P-096 -> P-097, P-112, P-113
  P-099 -> P-039

Architecture Chain:
  P-101 -> P-104
  P-105 -> P-106, P-107
  P-108 -> P-109
  P-111 -> P-064, P-112
```

---

## Cross-References

- **thegent-wbs-final.md**: Work package definitions, scope, estimates, dependencies
- **thegent-prd-final.md**: Functional requirements (FR-001 through FR-110)
- **thegent-dag-final.md**: DAG task flow, execution order, critical path
- **thegent-mega-research-synthesis-2026-02-14.md**: Full research detail, source code references, evidence

---

## Implementation Notes

1. **Phased Rollout**: Follow P0 -> P1 -> P2 -> P3 order for managed complexity
2. **Parallel Streams**: Multiple patterns can be implemented in parallel within same WP
3. **Test-First**: Each pattern should have tests before implementation
4. **Documentation**: Pattern-specific guides should be created in `docs/guides/` as patterns are implemented
5. **Tracking**: Use `docs/reference/PATTERN_IMPLEMENTATION_TRACKER.md` to track completion status

---

**Document Version**: 1.0
**Last Updated**: 2026-02-14
**Status**: Complete - 114 patterns documented with full cross-references
